Week,Simulated_Dengue_Cases,Rainfall_mm,Temperature_C,Humidity_%,Population_Density,Fogging,Larvicide_Use,Seasonality,Simulated_Dengue_Cases_Noised,Rainfall_mm_lag1,Rainfall_mm_lag2,Rainfall_mm_lag3,Rainfall_Temperature_Interaction,Fogging_Cases_Interaction,Larvicide_Cases_Interaction,Rolling_95th_Percentile,True_Outbreak,Mean_Past_Cases,Std_Past_Cases,Z_Score,EARS_Outbreak
0,10,143.63502971184062,33.168098265334834,60.15184751538656,5380.261151231863,0,1,0.0,34.83570765056163,,,,4764.100779826618,0.0,34.83570765056163,34.83570765056163,No,,1162.6554329048597,,No
1,36,287.67857660247904,27.243630062339875,64.82424154252496,19439.726220168875,0,0,0.120536680255323,29.08678494144077,143.63502971184062,,,7837.408717818443,0.0,0.0,34.54826151510559,No,,1162.6554329048597,,No
2,46,232.99848545285127,28.693446307320663,76.46201368099759,17539.701807683086,0,1,0.2393156642875577,78.38442690503462,287.67857660247904,143.63502971184062,,6685.529532028423,0.0,78.38442690503462,74.02955497958732,No,,1162.6554329048597,,No
3,58,199.66462104925915,31.799960246887437,80.7568559307808,15439.61309140547,1,1,0.3546048870425356,134.15149282040127,232.99848545285127,287.67857660247904,143.63502971184062,6349.327012076285,134.15149282040127,134.15149282040127,125.78643293309624,No,,1162.6554329048597,,No
4,72,89.00466011060912,27.0591834894246,79.55883778507801,11134.294166214047,1,1,0.4647231720437685,60.292331263833205,199.66462104925915,232.99848545285127,287.67857660247904,2408.393429346843,60.292331263833205,60.292331263833205,122.99807963732792,No,,1162.6554329048597,,No
5,90,88.99863008405066,25.692819188459136,66.7280792838168,7599.414801062687,1,0,0.5680647467311558,78.29315215254097,89.00466011060912,199.66462104925915,232.99848545285127,2286.6257107700735,78.29315215254097,0.0,120.20972634155962,No,,1162.6554329048597,,No
6,111,64.52090304204987,27.60776307622391,81.36537664042608,7346.555640066291,0,0,0.6631226582407952,189.96064077536957,88.99863008405066,89.00466011060912,199.66462104925915,1781.2778046489273,0.0,0.0,173.21789638887904,No,60.42857142857143,33.96006057541291,1.489144239278604,Yes
7,138,266.5440364437338,26.45099158528604,67.117472624904,8753.64347246893,0,0,0.7485107481711011,176.37173645764543,64.52090304204987,88.99863008405066,89.00466011060912,7050.3540650813775,0.0,0.0,185.2045242641661,No,78.71428571428571,36.63656773277343,1.618211474342886,Yes
8,172,200.2787529358022,33.36727887108316,69.76199094477803,13238.399970591809,0,0,0.8229838658936564,148.52628070325238,266.5440364437338,64.52090304204987,88.99863008405066,6682.757001161677,0.0,0.0,184.5250790482799,No,98.14285714285714,45.256412331766384,1.6319707871607192,Yes
9,214,227.01814444901137,32.27308341607975,82.39474215354072,15718.938840500936,0,1,0.8854560256532098,241.12800217929825,200.2787529358022,266.5440364437338,64.52090304204987,7326.575512766586,0.0,241.12800217929825,218.10268954753028,No,122.14285714285714,56.21514793312259,1.6340283043713137,Yes
10,265,55.14612357395061,30.70063380859381,79.48898697141644,14902.960650765968,0,1,0.9350162426854148,241.82911535937689,227.01814444901137,200.2787529358022,266.5440364437338,1693.0209458073202,0.0,241.82911535937689,241.47855876933755,No,151.71428571428572,69.68193043086153,1.6257545332805678,Yes
11,329,292.4774630404986,32.84314531168946,85.47670231482533,9199.008454189145,1,1,0.970941817426052,305.71351232148714,55.14612357395061,227.01814444901137,200.2787529358022,9605.87981903338,305.71351232148714,305.71351232148714,270.57709399232647,Yes,188.42857142857142,86.38452242320793,1.6272756348961754,Yes
12,408,258.11066020010543,32.233048692092034,79.7283867690103,19322.979209947913,0,1,0.992708874098054,420.0981135783017,292.4774630404986,55.14612357395061,227.01814444901137,8319.69347817802,0.0,420.0981135783017,357.1865828870536,Yes,233.85714285714286,107.12209322610745,1.6256483783908695,Yes
13,506,103.08477766956904,26.679130529974323,77.04925810006415,16068.453750436527,0,1,1.0,410.3359877671101,258.11066020010543,292.4774630404986,55.14612357395061,2750.2122390998147,0.0,410.3359877671101,414.7289443821463,No,290.2857142857143,132.62065485903054,1.626551203080544,Yes
14,628,95.45624180177516,33.0330309864098,62.81024303484278,13315.310787671013,0,1,0.992708874098054,541.7541083743483,103.08477766956904,258.11066020010543,292.4774630404986,3153.2089932842646,0.0,541.7541083743483,474.8433112365226,No,360.2857142857143,164.36211474030372,1.6288077464644515,Yes
15,777,95.85112746335844,29.854080177240856,71.03147409178301,14175.811193515285,1,1,0.970941817426052,748.8856235379513,95.45624180177516,103.08477766956904,258.11066020010543,2861.5472443700364,748.8856235379513,748.8856235379513,634.9632901979695,No,446.7142857142857,203.30577486937776,1.6245761562745578,Yes
16,961,126.06056073988444,32.26696139647656,67.95607103045177,11294.000936416847,0,1,0.9350162426854148,910.3584439832788,95.85112746335844,95.45624180177516,103.08477766956904,4067.59124701204,0.0,910.3584439832788,821.5483927383485,No,553.4285714285714,251.2030102943681,1.622478281983256,Yes
17,1191,181.18910790805947,33.06482169931144,67.3196893013725,8715.964842517362,0,0,0.8854560256532099,1206.7123666297637,126.06056073988444,95.85112746335844,95.45624180177516,5990.985546837286,0.0,0.0,1043.717709174197,No,685.7142857142857,310.75913195791713,1.6259722155297431,Yes
18,1470,157.98625466052894,27.862031274746776,89.19031664257336,10339.590179768924,0,0,0.8229838658936565,1424.5987962239394,181.18910790805947,126.06056073988444,95.85112746335844,4401.817968331766,0.0,0.0,1304.761259947143,No,848.7142857142857,383.25436039516217,1.621079310474446,Yes
19,1813,122.80728504951048,25.99046732074909,71.79293174000281,16367.691656965537,1,0,0.7485107481711013,1742.3848149332357,157.98625466052894,181.18910790805947,126.06056073988444,3191.8187288292206,1742.3848149332357,0.0,1567.6025046431223,No,1049.4285714285713,471.68451926503354,1.6188180815457027,Yes
20,2232,202.9632236805949,27.051416462877476,86.7613966553134,5215.902329446338,0,1,0.6631226582407952,2305.282438446078,122.80728504951048,157.98625466052894,181.18910790805947,5490.442690431928,0.0,2305.282438446078,1995.688745514014,No,1296.0,579.1511029083862,1.6161585384187078,Yes
